Scopus
EXPORT DATE: 24 June 2026

Cardwell R.A.
AUTHOR FULL NAMES: Cardwell, Richard A. (37082977200)
37082977200
Whatever Happened to Francisco Villaespesa? Further Considerations
(2018) Bulletin of Spanish Studies, 95 (9-10), pp. 255 - 266, Cited 0 times.
DOI: 10.1080/14753820.2018.1539561
https://www.scopus.com/pages/publications/85058425112?origin=resultslist

AFFILIATIONS: University of Nottingham, United Kingdom
ABSTRACT: Villaespesa was a major player in the first guerra literaria (c.1898–1902). From 1902 he found a new style but never associated with the writers centred on the magazine Helios in a second guerra literaria. Further collections he published also failed to capture the new Symbolist style of Jiménez and Machado. From 1912, engaged in his Moorish dramas and absent on lengthy visits to Latin America, he disappeared from the Madrid literary scene. Villaespesa has failed to engage the critical attention given by scholars to his contemporaries. This essay seeks to explain why such a prolific and, initially, successful poet, despite attempted re-assessments by critics, remains at the margins of modernista history. © 2018, © 2018 Bulletin of Spanish Studies.
AUTHOR KEYWORDS: 1900 revolutionary collections; Antonio Machado; Decadence; Francisco Villaespesa; guerra literaria; Helios magazine; Juan Ramón Jiménez; Latin America; Manuel Machado; Modernismo; Parnassianism; Rubén Darío; second guerra literaria; Spanish and Spanish-American fin-de-siècle poetry; Symbolism
PUBLISHER: Routledge
ISSN: 14753820
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Bull. Span. Stud.
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
SOURCE: Scopus

Milian C., Romera-Figueroa E.
AUTHOR FULL NAMES: Milian, Claudia (55795997900); Romera-Figueroa, Elia (57824232400)
Barbara H., After Lives. Legacies of Revolutionary Writing, (1996); 
Immanuel K., Critique of Judgement Trans. James Creed Meredith, 1790, (2007); 
Kuhnheim Jill S., Gender, Politics, and Poetry in Twentieth-century, (1996); 
Reinaldo L., Estética de la Emergencia, (2006); 
Lewis Colin M., British Railways in Argentina, pp. 1857-1914, (1983); 
Pedro L., La Lectura Ideológica-estética de Altazor, 13, 25, pp. 51-80, (1987); 
Lucha Armada en la Argentina; 
Josefina L., Literaturas Postautónomas, (2007); 
Josefina L., Aqu?́ América Latina, (2010); 
Ana M., Selci D., Poes?́a Actual y Cualquierización. El Interpretador 26, (2006); 
Eduardo M., Resistir. Insistencias Sobre El Presente Poético, 12, (2004); 
Ana P., La novedad en las revistas de poes?́a: relatos de una tensión especular, Orbis Tertius, 10, (2005); 
Ana P., Poéticas de la mirada objetiva, Cr?́tica Cultural, 2, (2007); 
Martn P., Neobarrocos, Objetivistas, Epifánicos y Realistas: Nuevos Apuntes Para la Historia de la Nueva Poes?́a Argentina, (2009); 
Sergio R., Poes?́a Civil, (2001); 
Sergio R., Personal Communication Via Email with Author (3/1/10, (2010); 
Sergio R., Poes?́a y División Internacional Del Trabajo, 1, (2010); 
Ranciere J., Dissensus. on Politics and Aesthetics. Trans. Steven Corcoran, (2010); 
Laura R., Contra El Silencio Confines - El Extremo sur de la Patagonia, 20, pp. 6-8, (2009); 
Ana R., Yo No Fui. Antolog?́a Poética, (2006); 
William R., Poets of Contemporary Latin America: History and the Inner Life, (2000); 
Mara S., El saqueo de la argentina, Buenos Aires: Sudamericana, (2003); 
Percy Bysshe S., A Defence of Poetry (1821/ 1849; 
Doris S., Introduction in Cultural Agency in the Americas, pp. 1-28, (2006); 
Stones H.R., British Railways in Argentina, pp. 1860-1948, (1993); 
Maristela S., Cambio de Época: Movimientos Sociales y Poder, (2008); 
Maristella S., Antonelli M.A., Miner?́a Transnacional, Narrativas Del Desarrollo y Resistencias Socials, (2009); 
Beatriz V., Abolición del limbo (Review of Sergio Raimondi, Poes?́a civil, Hablar de Poes?́a, 9, pp. 273-284, (2003)
ISSN: 14699575
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: J. Lat. Am. Cult. Stud.
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
SOURCE: Scopus

Moreira P.
AUTHOR FULL NAMES: Moreira, Paulo (56707546300)
56707546300
Roberto Berliner’s born to be blind and Marcos prado’s Estamira: In search of a new ethics with the other
(2013) Studies in Documentary Film, 7 (3), pp. 249 - 261, Cited 0 times.
DOI: 10.1386/sdf.7.3.249_1
https://www.scopus.com/pages/publications/85023705387?origin=resultslist

AFFILIATIONS: Department of Spanish and Portuguese, Yale University, New Haven, CT, 06511, 1687 Ella T Grasso Blvd., United States
ABSTRACT: The New Wave of Brazilian cinema saw the rise of the documentary to great relevance and film-makers have explored the genre in new ways. The ambiguities, frustrated expectations, and false assumptions in the relationship between film-maker and protagonist are aspects of the documentary have rarely gained such prominence as in Roberto Berliner’s Born to Be Blind (2003), a film that discusses the limits of realistic representation, the impact of a documentary in the lives of marginalized people in the age of celebrity, and the involvement of documentary film-makers with their subjects. Marcos Prado’s Estamira (2004) is another remarkable documentary about a marginalized figure that results from a long relationship between director and protagonist and puts every cinematic device to the service of the powerful poetry of Estamira, creator of delirious apocalyptic images full of rage against an unjust God and a savage world. Centred on gifted older women suffering from serious physical and mental disabilities, Born to Be Blind and Estamira are Latin American documentaries that flaunt the rules of realist narrative not to enforce some code of cynical self-referentiality, but to try a new ethical relationship between film- maker and subject. © 2013 Intellect Ltd Article.
AUTHOR KEYWORDS: Alterity; Brazil; Contemporary cinema; Disability studies; Documentary; Latin American cinema
REFERENCES: Ainouz K., (2002); 
Alea T.G., Memories of Underdevelopment, (1968); 
(2003); 
(2006); 
(2011); 
(2011); 
Arraes G., (1985); 
Batista A., Eduardo L., Soares R.P., Elite Da Tropa, (2006); 
Berliner R., (1997); 
Berliner R., (1998); 
Berliner R., A Pessoa é Para O Que Nasce/Born to Be Blind, (2003); 
Berliner R., Herbert De Perto, (2008); 
Berliner R., (2011); 
Bernardet J.-C., Cineastas E Imagens Do Povo, (2003); 
Bodansky L., (2001); 
Bueno A.C., Canto Dos Malditos, (2004); 
Carvalho L.F., To the Left of the Father, (2001); 
Grande C.C., A Pessoa é Para O Que Nasce, (2005); 
Cernat M., Cinema Inferno, (2005); 
Coutinho E., Santa Marta: Duas Semanas No Morro, (1987); 
Coutinho E., (1993); 
Coutinho E., (1999); 
Coutinho E., Peões, (2004); 
Da-Rin S., Espelho Partido – Tradição E transformação Do documentário, (2004); 
Coutinho E., (2006); 
Eduardo C., (1995); 
Franca R., (2000); 
Freud S., ‘The subtleties of a faulty action, The Standard Edition of the Complete Psychological Works of Sigmund Freud, 22, pp. 231-236, (1935); 
Furtado J., Ilha Das Flores, (1989); 
Guzman P., (1977); 
Litewski C., Cidadão Boilensen, (2009); 
Lund K., Meirelles F., Cidade De Deus, (2001); 
Mader R., Condor, (2008); 
Muniz S., Você também Pode Dar Um Presunto Legal, (2006); 
Noble N., The Charcoal People, (2000); 
Padilha J., (2002); 
Padilha J., Elite Squad, (2007); 
Pontecorvo G., The Battle of Algiers, (1966); 
Pontecorvo G., Os Carvoeiros/The Charcoal People of Brazil, (1999); 
Prado M., Estamira, (2004); 
Prado M., Jardim Gramacho, (2004); 
Rouch J., Mad Masters, (1955); 
Sacramento P., O Prisioneiro Da Grade De Ferro, (2004); 
Salles J.M., Notícias De Uma Guerra Particular, (1999); 
Sulzbach L., O cárcere E a Rua, (2005); 
Venturi T., No Olho Do furacão, (2004); 
Walker L., Harley K., Jardim J., Waste Land, (2010); 
Werneck A., Estamira, Contracampo, 64, 65, (2004); 
Moreira P., Roberto Berliners Born to Be Blind and Marcos Prado’s Estamira: In search of a new ethics with the Other’, Studies in Documentary Film, 7, 3, pp. 249-261, (2013)
CORRESPONDENCE ADDRESS: P. Moreira; Department of Spanish and Portuguese, Yale University, New Haven, CT, 06511, 1687 Ella T Grasso Blvd., United States; email: paulo.moreira@yale.edu
ISSN: 17503280
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Stud. Doc. Film
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
SOURCE: Scopus

Cobb R.
AUTHOR FULL NAMES: Cobb, Russell (57224654669)
57224654669
Promoting literature in the most dangerous area in the world: The cold war, the boom, and mundo nuevo
(2010) Pressing the Fight: Print, Propaganda, and the Cold War, pp. 231 - 250, Cited 6 times.
https://www.scopus.com/pages/publications/84895143913?origin=resultslist

AFFILIATIONS: University of Alberta, Canada
ABSTRACT: IN 1967, the Paris-based literary magazine Mundo Nuevo and its Cuban rival, Casa de las Américas, both published homages to the towering figure of modernismo, the Nicaraguan poet Rubén Darío. In the century since Darío's birth, Latin American literature had come to maturity. Where Latin American writers once imitated European trends, they were now at the center of the international avant-garde and experiencing international commercial success for the first time. On this, Darío's centenary, the so-called Boom in Latin American fiction was at its peak: the Guatemalan writer Miguel Angel As-turias won the Nobel Prize for Literature, and Gabriel García Márquez's ground-breaking Cien aãos de soledad {One Hundred Years of Solitude) was released. In the 1960s, Casa de las Américas and Mundo Nuevo were the two most recognizable journals of the new Latin American writing. Casa de las Américas was born shortly after the Cuban Revolution in 1959 and quickly became the standard bearer for the Revolution's creative and intellectual scene. But where Casa proudly associated itself with the Cuban Revolution, Mundo Nuevo tried to steer clear of politics - even though its funding came from nonprofit organizations such as the Congress for Cultural Freedom (CCF) that had been, by 1967, exposed as fronts for CIA money. Although they often published the same writers, the magazines were rivals, so it was no surprise that each had a very different interpretation of Darío's legacy. In the Mundo Nuevo collection, readers learned of Darío's place in the modernist tradition, and that his work was comparable to that of European contemporaries such as Rilke or Mallarmé. The essayists emphasized Darío's formal inventiveness and links to symbolism, paying scant attention to his social or political thought. In a conversation between Emir Rodríguez Monegal (the magazine's editor), the Spanish-Mexican writer Tomás Segovia, and Severo Sarduy the baroque, aestheticized Darío comes to the fore. In the words of Sarduy - himself a marginalized Cuban writer whose homo-erotic writings had brought him unwanted attention from Cuban cultural authorities - Darío was a poet of "adornments": "Upon returning from Europe, Darío starts to favor a world of proliferating objects, especially Art Nouveau, the art of proliferation par excellence. This is why he starts to implement rococo and flamboyant forms⋯ because they are arts in which ornamentation manifests itself as a predominant element. They are arts that favor adjectives, just like the poetry of Darío. In these forms, what is perceived as accessory - adornments - becomes the most essential element."1 This campy, flamboyant version of Darío was of obvious use to Sarduy, who was developing his own highly wrought, neo-baroque style of prose in Paris. For Sarduy, Darío is a decadent country-less cosmopolitan, more at home in fin-de-siècle Paris than in his native Nicaragua. The portrait of Darío that emerges from the Casa de las Américas essays, on the other hand, is that of a nationalist, anti-imperialist, political poet conscious of his unequal relationship to First World writers. In René Depestre's essay "Rubén Darío: Con el cisne y el fusil" (Rubén Darío: With the Swan and the Rifle), the poet is a prototype for the Cuban guerrilla, ready to confront American imperialism: "In military and political terms, one of the great merits of the Cuban Revolution is that it permits us to have a global vision of our destiny. The old colonial tower of Washington is no longer the only place that affords us a panoramic vision of our lives, where we can look toward the future. With different perspectives, we can all see ourselves from Cuba, as we look at Rubén Darío in this open tower looking toward the sea and poetry"2 Neither interpretation lacks textual evidence in Darío's work: the poet's views on poetry and politics had evolved in unpredictable ways over decades and it is difficult to attach one label to his constantly changing aesthetic vision. These different readings of Dario from 1967 exemplify the Cold War's larger rhetorical battle over the meaning of Latin American literary history and the general relation of literature and art to politics, society, and culture. In the case of Casa de las Américas, this meant rereading modernista poetry to make sure it fit "within the Revolution"; in the case of Mundo Nuevo, writers were freed from the shackles of political determinism and were placed within the autonomous world of international literary space. These two approaches, along with a third, advanced by the by-then defunct journal Cuadernos, define the three main rhetorical positions occupied in Cold War-era arguments about culture. Cuadernos, underwritten in part by CIA money, embodied the early position sponsored by the Congress for Cultural Freedom: that avant-garde or experimental art was possible only in - and was thus proof of the superiority of - a society grounded on free enterprise and liberal individualism. Casa, on the other hand, adopted the typically Marxist/Popular Front insistence that art must serve larger social aims; as a result, this approach tended to belittle formal experimentation as "bourgeois" and to privilege realism. Mundo Nuevo, freed from the doctrinaire anti-Communism typical of Cuadernos in particular and the early 1950s in general, sought a middle ground in which aesthetic formalism could be detached from the endorsement of liberal individualism. The evolution of Cuadernos into Mundo Nuevo highlights the changing and moderating stance taken by cultural warriors of the non-Communist left (the CCF in particular) as their gaze turned from the Soviet Union and its satellites to Latin America, and targeted a local population less willing to cast the world in Manichean terms. Cultural production had been highly politicized in Cuba since the first days of the Revolution. Films, novels, and music perceived as counterrevolutionary were censored or marginalized. The filmmaker Sabá Cabrera Infante's short documentary about some of the insalubrious aspects of post-Revolutionary Havana nightlife, P.M., was banned from theaters and television in 1961. Later that year Cabrera Infante's brother, Guillermo Cabrera Infante, was a victim of a crackdown on a widely read literary magazine, Lunes de Revolución, after a show trial that involved Fidel Castro himself. At the height of its popularity, Lunes boasted a readership of 200,000, making it one of the most influential - if short-lived - literary supplements in Latin American history. Although Lunes de Revolución was, by definition, pro-Revolution, it published marginalized writers like Allen Ginsberg, whom the government considered suspect. Even though they never officially adopted a doctrine of socialist realism, Cuban cultural authorities wanted to make sure that cultural production on the island was firmly committed to the Revolution and the Castro regime. None of these early acts of repression did much damage to the Revolution's credibility in the eyes of the Latin American intelligentsia. Cuadernos had been an early critic of the Revolution, but it was largely dismissed as out of touch with young, up-and-coming writers such as Carlos Fuentes, Julio Cor-tázar, and Mario Vargas Llosa. Mundo Nuevo's editor, Monegal, was one of the few prominent Latin American intellectuals never seduced by the Cuban experiment. Monegal was an enthusiastic promoter of Jorge Luis Borges in the pages of the Uruguayan cultural magazine Marcha before he inaugurated Mundo Nuevo in 1966. For Monegal - as for Borges - writers were independent intellectuals whose artistic activities should be divorced from political commitments. The writer's first duty was to his or her craft, and political commitments only got in the way of true literature. If Cuba was, as Van Gosse points out in Where the Boys Are: Cuba, Cold War America, and the Making of a New Left (1993), a locus of activity for the nascent New Left, Mundo Nuevo tried to replace enthusiasm for revolutionary politics with an enthusiasm for revolutionary art. This proved difficult for Monegal and his magazine. Since the Popular Front years, Latin American writers had viewed revolutionary art as inseparable from revolutionary politics. Nevertheless, the battle between Casa de las Américas and Mundo Nuevo proved to be immensely important in the broader context of the cultural Cold War. Casa de las Américas represented the best of Cuban cultural production. The Casa de las Américas was also a physical space - housed in a soaring, art deco theater in Havana - that sponsored literary congresses, workshops, and prizes. Casa's generous funding from the Castro regime allowed its directors to bring writers and artists to Cuba, often luring them away from self-imposed exile in Paris or London. Casa also helped forge solidarity between Cuba and the rest of the developing world at the same time the U.S. embargo was put into place. While Batista's Cuba had been a playground for American decadence but a repressive place for artistic expression, the Revolution had (at least initially) opened up the island to new ideas. Indeed, it is hard to overestimate the influence of the Cuban Revolution on the cultural politics of Latin America: Herbert Matthews, the New York Times reporter who followed Fidel Castro's trek through the Sierra Maestra and then into Havana, wrote that "January 1,1959, when Fidel Castro triumphed, began a new era in Latin America. Copyright © 2010 by University of Massachusetts Press All rights reserved.
REFERENCES: Sarduy S., Segovia T., Monegal E.R., Nuestro Rubén Dario, Mundo Nuevo, 7, (1967); 
Depestre R., Rubén Darío: Con el cisne y el fusil, Casa de Las Américas, 46, (1967); 
Matthews H.L., The Cuban Story, pp. 273-274, (1961); 
Cohn D., Retracing the lost steps: The cuban revolution, the cold war and publishing alejo carpentier in the United States, Cr: The New Centennial Review, 3, 1, (2001); 
